    1  git config --global user.name "Pashkova Mariia"
    2  git config --global user.email "oven11041993@gmail.com"
    3  git clone https://github.com/MariiaVolodumurivna/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  echo text_ignore.txt > .gitignore
    7  git status
    8  git add text_ignore.txt
    9  git commit -m "Task 1"
   10  touch main_test.txt
   11  git add main_test.txt
   12  git commit -m "Task 2"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add develop_test.txt
   16  git commit -m "Task 3.4"
   17  vim develop_test.txt
   18  git status
   19  git add develop_test.txt
   20  git status
   21  git commit -m "Task 3"
   22  git checkout main
   23  git merge develop
   24  git log
   25  history > command_list.csv
